"egresoid,""producto_nombre"",""cantidad"",""precio_compra"",""total"",""descripcion"",""usuarioid"",""created_at"","
"9,""Xbox Series S"",7,""1200000.00"",""8400000.00"",""Pedido recurrente"",4,""2024-01-11 00:00:00"",,,,,,,"""""",5"""""""
"10,""PC Workstation Dell Precision"",4,""9500000.00"",""38000000.00"",""Compra planificada"",4,""2024-01-30 00:00:00"",,,,,,,"
"11,""Computador Gamer Intel i7"",7,""4200000.00"",""29400000.00"",""Reabastecimiento"",4,""2024-02-21 00:00:00"",,,,,,,"
"12,""PlayStation 5"",2,""2500000.00"",""5000000.00"",""Compra planificada"",4,""2024-03-05 00:00:00"",,,,,,,"
"13,""Laptop Dell XPS 13"",8,""5200000.00"",""41600000.00"",""Stock mÃ­nimo alcanzado"",4,""2024-02-11 00:00:00"",,,,,,,"
"14,""MacBook Air M1"",9,""3900000.00"",""35100000.00"",""Pedido recurrente"",4,""2024-01-15 00:00:00"",,,,,,,8"
"15,""PC de Escritorio Lenovo ThinkCentre"",7,""2500000.00"",""17500000.00"",""Stock mÃ­nimo alcanzado"",4,""2024-02-08 00:00:00"",,,,,,,"
"16,""Laptop ASUS ROG Zephyrus"",11,""7500000.00"",""82500000.00"",""Compra mayorista"",4,""2024-01-20 00:00:00"",,,,,,,"
"17,""CÃ¡mara de Seguridad Xiaomi"",5,""180000.00"",""900000.00"",""Stock mÃ­nimo alcanzado"",4,""2024-02-26 00:00:00"",,,,,,,"
"18,""Monitor LG UltraGear 24"""""",4,""700000.00"",""2800000.00"",""Nuevo proveedor"",4,""2024-03-05 00:00:00"",,,,,,,"
"19,""Motorola Edge 30"",2,""2000000.00"",""4000000.00"",""Compra a proveedor"",4,""2024-01-26 00:00:00"",,,,,,,"
"20,""Monitor LG UltraGear 24"""""",3,""700000.00"",""2100000.00"",""Compra de emergencia"",4,""2024-01-06 00:00:00"",,,,,,,"
"21,""Huawei Nova 10"",4,""2100000.00"",""8400000.00"",""Compra mayorista"",4,""2024-01-18 00:00:00"",,,,,,,"
